"School Year","Division Number","Division Name","School Number","School Name","Race","Full Time Count (All Grades)","Part Time Count (All Grades)","Total Count"
"2022-2023","104","Charlottesville City","50","Clark Elementary","Black, not of Hispanic origin","110"," ","110"
"2022-2023","104","Charlottesville City","50","Clark Elementary","Hispanic","57"," ","57"
"2022-2023","104","Charlottesville City","50","Clark Elementary","White, not of Hispanic origin","91"," ","91"
"2022-2023","104","Charlottesville City","90","Greenbrier Elementary","American Indian or Alaska Native","1"," ","1"
"2022-2023","104","Charlottesville City","90","Greenbrier Elementary","Asian","21"," ","21"
"2022-2023","104","Charlottesville City","90","Greenbrier Elementary","Black, not of Hispanic origin","52"," ","52"
"2022-2023","104","Charlottesville City","90","Greenbrier Elementary","Hispanic","48"," ","48"
"2022-2023","104","Charlottesville City","90","Greenbrier Elementary","White, not of Hispanic origin","150"," ","150"
"2022-2023","104","Charlottesville City","120","Jackson-Via Elementary","Asian","23"," ","23"
"2022-2023","104","Charlottesville City","120","Jackson-Via Elementary","Black, not of Hispanic origin","106"," ","106"
"2022-2023","104","Charlottesville City","120","Jackson-Via Elementary","Hispanic","41"," ","41"
"2022-2023","104","Charlottesville City","120","Jackson-Via Elementary","White, not of Hispanic origin","118"," ","118"
"2022-2023","104","Charlottesville City","10","Johnson Elementary","Asian","10"," ","10"
"2022-2023","104","Charlottesville City","10","Johnson Elementary","Black, not of Hispanic origin","110"," ","110"
"2022-2023","104","Charlottesville City","10","Johnson Elementary","Hispanic","33"," ","33"
"2022-2023","104","Charlottesville City","10","Johnson Elementary","White, not of Hispanic origin","106"," ","106"
"2022-2023","104","Charlottesville City","40","Venable Elementary","Asian","14"," ","14"
"2022-2023","104","Charlottesville City","40","Venable Elementary","Black, not of Hispanic origin","85"," ","85"
"2022-2023","104","Charlottesville City","40","Venable Elementary","Hispanic","16"," ","16"
"2022-2023","104","Charlottesville City","40","Venable Elementary","White, not of Hispanic origin","149"," ","149"
"2022-2023","104","Charlottesville City","110","Walker Upper Elementary","Asian","35"," ","35"
"2022-2023","104","Charlottesville City","110","Walker Upper Elementary","Black, not of Hispanic origin","164"," ","164"
"2022-2023","104","Charlottesville City","110","Walker Upper Elementary","Hispanic","90"," ","90"
"2022-2023","104","Charlottesville City","110","Walker Upper Elementary","White, not of Hispanic origin","239","1","240"
